NT89ACF,14:0:28,14:5:28
CS59CFI,14:0:28,14:5:28
TM87HQC,14:0:28,14:5:28
BN81IEO,14:0:28,14:5:28
BC11OYH,14:5:28,14:10:28
TL03RVS,14:10:28,14:15:28
MH29VHT,14:15:28,14:20:28
SV69FDP,14:20:28,14:25:28
TM03WMC,14:20:28,14:30:28
BT77KNL,14:15:28,14:30:28
VN13OUE,14:20:28,14:30:28
DB09BCS,14:25:28,14:30:28
BC44UJK,14:15:28,14:30:28
BC35MGQ,14:15:28,14:35:28
TR48UCV,14:15:28,14:35:28
MM21SXG,14:25:28,14:35:28
GR34HGG,14:25:28,14:40:28
GL48VHH,14:35:28,14:40:28
MS91OZX,14:40:28,14:45:28
CL12CSB,14:20:28,14:45:28
VN75UWR,14:25:28,14:45:28
MM39WNK,14:25:28,14:50:28
HD90ZWA,14:35:28,14:50:28
PH14AFR,14:40:28,14:50:28
TR52ERG,14:45:28,14:55:28
DJ88ZFT,14:45:28,15:0:28
BZ49MGS,14:40:28,15:0:28
GR29QVR,14:50:28,15:0:28
SM59VNL,14:20:28,15:0:28
SM39KOG,14:40:28,15:0:28
GR06ZHK,15:0:28,15:5:28
BC31WDI,14:55:28,15:5:28
DB96WWF,14:50:28,15:5:28
CJ53ZWP,14:35:28,15:10:28
BC95XHB,15:0:28,15:10:28
BT51TXX,14:55:28,15:10:28
CJ89SNN,14:55:28,15:10:28
PH74PXB,15:5:28,15:15:28
AG32RUM,15:10:28,15:15:28
DJ32XPW,14:50:28,15:20:28
SJ71BSJ,15:5:28,15:20:28
HD69PZK,14:45:28,15:25:28
CJ37CMM,15:5:28,15:30:28
VL14SIN,14:40:28,15:30:28
VS19NIE,14:30:28,15:30:28
TL25EUT,15:25:28,15:35:28
HR77NZJ,14:50:28,15:35:28
PH22XZA,14:55:28,15:35:28
TM35SIJ,14:50:28,15:40:28
SJ63NGA,15:35:28,15:40:28
BN70FEK,15:25:28,15:40:28
BC13NHB,15:15:28,15:45:28
BN75JXR,15:40:28,15:45:28
CJ02QFI,15:40:28,15:45:28
GJ87TDZ,15:35:28,15:50:28
VN56LIW,15:30:28,15:50:28
AR35IBI,15:20:28,15:50:28
BZ49RHN,15:20:28,15:50:28
BH03NIT,15:35:28,15:55:28
DJ02SPF,14:30:28,15:55:28
CJ12THQ,15:0:28,15:55:28
VS27UAW,15:20:28,16:0:28
AB99HRR,15:35:28,16:0:28
AG18FKC,15:5:28,16:0:28
SJ08IPG,15:45:28,16:0:28
MS41DTG,15:40:28,16:0:28
VN85VVR,15:55:28,16:5:28
CL07XBC,15:25:28,16:5:28
TM40CPO,16:0:28,16:5:28
VL12CTV,15:50:28,16:5:28
BV63ARV,15:40:28,16:5:28
GL68BZO,15:45:28,16:10:28
AR06JJQ,15:40:28,16:10:28
IS79WOI,16:0:28,16:10:28
TL74QNZ,15:25:28,16:10:28
BH72HJY,15:55:28,16:15:28
MS88NLG,16:10:28,16:15:28
